Códice	token	lema	pos
ALX	aio	ajo	NCMS000
ALX	andado	andar	VMPS0SM
ALX	mandado	mandado	NCMS000
ALX	coytado	cuitado	AQ0MS0
ALX	estado	estado	NCMS000
ALX	pauon	pavón	NCMS000
ALX	trayçion	traición	NCFS000
ALX	son	ser	VSIP3P0
ALX	tribulaçion	tribulación	NCFS000
ALX	podestades	potestad	NCFP000
ALX	estades	estar	VAIP2P0
ALX	sabades	UNK	VMSP2P0
ALX	ayades	haber	VMSP2P0
ALX	traedores	traidor	AQ0MP0
ALX	dolores	dolor	NCMP000
ALX	honores	honor	NCMP000
ALX	sennores	señor	NCMP000
ALX	bendiga	bendecir	VMSP3S0
ALX	nemmiga	enemigo	NCFS000
ALX	amiga	amigo	AQ0FS0
ALX	uendiga	UNK	NCFS000
ALX	bonestança	UNK	NCFS000
ALX	lança	lanza	NCFS000
ALX	demorança	UNK	NCFS000
ALX	uiltança	viltanza	NCFS000
ALX	pressura	presura	NCFS000
ALX	ardura	ardura	NCFS000
ALX	cansadura	UNK	NCFS000
ALX	calentura	calentura	NCFS000
ALX	dioron	dar	VMIS3P0
ALX	uenioron	UNK	VMIS3P0
ALX	detouioron	UNK	VMIS3P0
ALX	foyoron	UNK	VMIS3P0
ALX	uarones	barón	NCMP000
ALX	infançones	infanzón	NCMP000
ALX	companones	compañón	NCMP000
ALX	traedores	traidor	NCMP000
ALX	uassallos	vasallo	NCMP000
ALX	cauallos	caballo	NCMS000
ALX	guiarlos	guiar·lo	VMN0000·PC3MPA00
ALX	los	el	DA0MP0
ALX	acordados	acordar	VMPS0PM
ALX	acabildados	acaudillar	VMPS0PM
ALX	apareiados	aparejar	VMPS0PM
ALX	enartados	enhartar	VMPS0PM
ALX	cordura	cordura	NCFS000
ALX	uentura	ventura	NCFS000
ALX	natura	natura	NCFS000
ALX	creatura	criatura	NCFS000
ALX	usado	usar	VMPS0SM
ALX	liurado	librar	VMPS0SM
ALX	andado	andar	VMPS0SM
ALX	embiado	enviar	VMPS0SM
ALX	uioron	UNK	VMIS3P0
ALX	ouioron	haber	VMIS3P0
ALX	quisioron	UNK	VMIS3P0
ALX	fezioron	hacer	VMIS3P0
ALX	caualgar	cabalgar	VMN0000
ALX	andar	andar	VMN0000
ALX	dexar	dejar	VMN0000
ALX	finar	finar	VMN0000
ALX	prender	prender	VMN0000
ALX	caer	caer	VMN0000
ALX	auer	haber	VMN0000
ALX	soruer	sorber	VMN0000
ALX	arrancar	arrancar	VMN0000
ALX	tardar	tardar	VMN0000
ALX	far	hacer	VMN0000
ALX	asmar	asmar	VMN0000
ALX	çegar	cegar	VMN0000
ALX	dexar	dejar	VMN0000
ALX	andar	andar	VMN0000
ALX	alcançar	alcanzar	VMN0000
ALX	uayades	ir	VMSP2P0
ALX	seades	ser	VSSP2P0
ALX	comades	comer	VMSP2P0
ALX	dexades	dejar	VMIP2P0
ALX	accabar	acabar	VMN0000
ALX	tirar	tirar	VMN0000
ALX	leuar	llevar	VMN0000
ALX	rancurar	UNK	VMN0000
ALX	complida	cumplido	AQ0FS0
ALX	nasçida	nacer	VMPS0SF
ALX	partida	partida	NCFS000
ALX	uida	vida	NCFS000
ALX	seyan	ser	VSSP3P0
ALX	dezian	decir	VMII3P0
ALX	tenian	tener	VMII3P0
ALX	auian	haber	VMII3P0
ALX	correr	correr	VMN0000
ALX	saber	saber	NCMS000
ALX	seer	ser	VSN0000
ALX	estorçer	estorcer	VMN0000
ALX	çertero	certero	AQ0MS0
ALX	guerrero	guerrero	NCMS000
ALX	messagero	mensajero	NCMS000
ALX	plazentero	placentero	AQ0MS0
ALX	alcançar	alcanzar	VMN0000
ALX	lograr	lograr	VMN0000
ALX	contar	contar	VMN0000
ALX	iograr	UNK	VMN0000
ALX	uentura	ventura	NCFS000
ALX	natura	natura	NCFS000
ALX	mesura	mesura	NCFS000
ALX	iura	jura	NCFS000
ALX	tornar	tornar	VMN0000
ALX	finar	finar	VMN0000
ALX	reptar	retar	VMN0000
ALX	meiorar	mejorar	VMN0000
ALX	meior	mejor	AQ0CS0
ALX	sennor	señor	NCMS000
ALX	peor	peor	AQ0CS0
ALX	criador	criador	NCMS000
ALX	engannados	engañar	VMPS0PM
ALX	peccados	pecado	NCMP000
ALX	auondados	abundar	VMPS0PM
ALX	amansados	amansar	VMPS0PM
ALX	fazian	hacer	VMII3P0
ALX	querian	querer	VMII3P0
ALX	auian	haber	VMII3P0
ALX	yrian	ir	VMIC3P0
ALX	torneo	torneo	NCMS000
ALX	machabeo	macabeo	NCMS000
ALX	creo	crear	VMIP1S0
ALX	desseo	deseo	NCMS000
ALX	finar	finar	VMN0000
ALX	assannar	ensañar	VMN0000
ALX	tornar	tornar	VMN0000
ALX	uagar	vagar	NCMS000
ALX	foyr	huir	VMN0000
ALX	morir	morir	VMN0000
ALX	beuir	vivir	NCMS000
ALX	referir	referir	VMN0000
ALX	buscauan	buscar	VMII3P0
ALX	estauan	estar	VAII3P0
ALX	tornauan	tornar	VMII3P0
ALX	matauan	matar	VMII3P0
ALX	fecho	hacer	VMPS0SM
ALX	trecho	trecho	NCMS000
ALX	despecho	despecho	NCMS000
ALX	derecho	derecho	NCMS000
ALX	sermoniellos	UNK	NCMP000
ALX	cabdiellos	caudillo	NCMP000
ALX	mançebiellos	mancebo	AQ0MP0
ALX	martiellos	martillo	NCMP000
ALX	desbaratada	desbaratar	VMPS0SF
ALX	quebrantada	quebrantar	VMPS0SF
ALX	dada	dar	VMPS0SF
ALX	oluidada	olvidar	VMPS0SF
ALX	irado	airar	VMPS0SM
ALX	oluidado	olvidar	VMPS0SM
ALX	quexado	quejar	VMPS0SM
ALX	lexado	dejar	VMPS0SM
ALX	andar	andar	VMN0000
ALX	mudar	mudar	VMN0000
ALX	folgar	holgar	VMN0000
ALX	soterrar	soterrar	VMN0000
ALX	iazian	yacer	VMII3P0
ALX	podian	poder	VMII3P0
ALX	fazian	hacer	VMII3P0
ALX	darian	dar	VMIC3P0
ALX	calentura	calentura	NCFS000
ALX	escura	oscuro	AQ0FS0
ALX	calura	calura	NCFS000
ALX	danchura	UNK	NCFS000
ALX	feridos	herir	VMPS0PM
ALX	caydos	caer	VMPS0PM
ALX	enflaqueçidos	enflaquecer	VMPS0PM
ALX	tendidos	tender	VMPS0PM
ALX	lagunal	UNK	AQ0CS0
ALX	perenal	perennal	AQ0CS0
ALX	pradal	pradal	NCCS000
ALX	val	valer	VMIP3S0
ALX	Rio	río	NCMS000
ALX	frio	frío	AQ0MS0
ALX	morio	morir	VMIS3S0
ALX	uazio	vacío	AQ0MS0
ALX	carreteros	carretero	NCMP000
ALX	escuderos	escudero	NCMP000
ALX	companneros	compañero	NCMP000
ALX	orelleros	UNK	NCMP000
ALX	adobado	adobar	VMPS0SM
ALX	granado	granado	NCMS000
ALX	çertificado	certificar	VMPS0SM
ALX	mandado	mandado	NCMS000
ALX	emperador	emperador	NCMS000
ALX	maor	mayor	NCCS000
ALX	dolor	dolor	NCMS000
ALX	traedor	traidor	NCMS000
ALX	untados	untar	VMPS0PM
ALX	ordenados	ordenado	AQ0MP0
ALX	dorados	dorar	VMPS0PM
ALX	casados	casado	NCMP000
ALX	bronida	bruñir	VMPS0SF
ALX	metida	meter	VMPS0SF
ALX	bastida	bastida	NCFS000
ALX	uida	vida	NCFS000
ALX	lecho	lecho	NCMS000
ALX	derecho	derecho	NCMS000
ALX	despecho	despecho	NCMS000
ALX	fecho	hacer	VMPS0SM
ALX	tener	tener	VMN0000
ALX	terger	terger	VMN0000
ALX	toger	UNK	VMN0000
ALX	comer	comer	VMN0000
ALX	changer	UNK	NCFS000
ALX	dauer	de·haber	SPS00·NCMS000
ALX	estorçer	estorcer	VMN0000
ALX	caer	caer	VMN0000
ALX	fado	hado	NCMS000
ALX	echado	echado	NCMS000
ALX	prouado	probar	VMPS0SM
ALX	llano	llano	AQ0MS0
ALX	catar	catar	VMN0000
ALX	mandar	mandar	VMN0000
ALX	ordenar	ordenar	VMN0000
ALX	leuar	llevar	VMN0000
ALX	cordera	cordero	NCFS000
ALX	carrera	carrera	NCFS000
ALX	lendera	UNK	VMIF3S0
ALX	manera	manera	NCFS000
ALX	duldar	UNK	VMN0000
ALX	ordenar	ordenar	VMN0000
ALX	lugar	lugar	NCMS000
ALX	deuorar	devorar	VMN0000
ALX	mar	mar	NCCS000
ALX	perigrar	UNK	VMN0000
ALX	passar	pasar	VMN0000
ALX	ofegar	UNK	VMN0000
ALX	contado	contar	VMPS0SM
ALX	osado	osar	VMPS0SM
ALX	arrancado	arrancado	AQ0MS0
ALX	pesado	pesar	VMPS0SM
ALX	auenturado	aventurado	AQ0MS0
ALX	conseiado	aconsejar	VMPS0SM
ALX	amado	amar	VMPS0SM
ALX	ondrado	honrado	AQ0MS0
ALX	complir	cumplir	VMN0000
ALX	fallir	fallir	VMN0000
ALX	dezir	decir	VMN0000
ALX	morir	morir	VMN0000
ALX	complir	cumplir	VMN0000
ALX	conquerir	conquerir	VMN0000
ALX	uenir	venir	VMN0000
ALX	fallir	fallir	VMN0000
ALX	passar	pasar	VMN0000
ALX	subiugar	subyugar	VMN0000
ALX	mar	mar	NCCS000
ALX	uengar	vengar	VMN0000
ALX	lombardia	Lombardía	NP000G0
ALX	ualia	valía	NCFS000
ALX	mia	mío	PX1FS0S0
ALX	querria	querer	VMIC1S0
ALX	sennor	señor	NCMS000
ALX	meior	mejor	AQ0CS0
ALX	traedor	traidor	NCMS000
ALX	criador	criador	NCMS000
ALX	razones	razón	NCFP000
ALX	uarones	barón	NCMP000
ALX	proçessiones	procesión	NCFP000
ALX	criaçones	UNK	NCFP000
ALX	sepultura	sepultura	NCFS000
ALX	cobertura	cobertura	NCFS000
ALX	mesura	mesura	NCFS000
ALX	iuntura	juntura	NCFS000
ALX	marauijas	UNK	NCFP000
ALX	estrellas	estrella	NCFP000
ALX	ellas	ellos	PP3FP000
ALX	donzellas	doncella	NCFP000
ALX	uinnas	viña	NCFP000
ALX	mesquinos	mezquino	AQ0MP0
ALX	caminos	camino	NCMP000
ALX	peregrinos	peregrino	NCMP000
ALX	latinos	latino	NCMP000
ALX	uezinos	vecino	NCMP000
ALX	uezinos	vecino	AQ0MP0
ALX	chicos	chico	NCMP000
ALX	auondada	abundar	VMPS0SF
ALX	menguada	menguar	VMPS0SF
ALX	abastada	abastado	AQ0FS0
ALX	temprada	templar	VMPS0SF
ALX	poblada	poblar	VMPS0SF
ALX	contada	contar	VMPS0SF
ALX	alumbrada	alumbrar	VMPS0SF
ALX	çercada	cercar	VMPS0SF
ALX	ligeros	ligero	AQ0MP0
ALX	caualleros	caballero	NCMP000
ALX	delantreros	UNK	AQ0MP0
ALX	sesteros	sestero	NCMP000
ALX	bretones	bretón	NCMP000
ALX	uarones	barón	NCMP000
ALX	coraçones	corazón	NCMP000
ALX	fellones	felón	AQ0MP0
ALX	sabia	saber	VMII1S0
ALX	auia	haber	VMII1S0
ALX	tollia	toller	VMII3S0
ALX	prendia	prender	VMII3S0
ALX	ditado	dictar	VMPS0SM
ALX	notado	notar	VMPS0SM
ALX	letrado	letrado	AQ0MS0
ALX	decorado	decorar	VMPS0SM
ALX	consertus	UNK	I
ALX	orbis	UNK	NCMP000
ALX	medorum	UNK	NCMS000
ALX	uiersos	UNK	AQ0MP0
ALX	qual	cuál	DT0CS0
ALX	natural	natural	AQ0CS0
ALX	desleal	desleal	AQ0CS0
ALX	mortal	mortal	AQ0CS0
ALX	alçado	alzar	VMPS0SM
ALX	assentado	asentar	VMPS0SM
ALX	laurado	labrar	VMPS0SM
ALX	onrrado	honrado	AQ0MS0
ALX	balsamar	embalsamar	VMN0000
ALX	leuar	llevar	VMN0000
ALX	condesar	condesar	VMN0000
ALX	pagar	pagar	VMN0000
ALX	fiar	fiar	VMN0000
ALX	dar	dar	VMN0000
ALX	perdonar	perdonar	VMN0000
ALX	oluidar	olvidar	VMN0000
ALX	aturar	aturar	VMN0000
ALX	guardar	guardar	VMN0000
ALX	engannar	engañar	VMN0000
ALX	estar	estar	VAN0000
ALX	logar	lugar	NCMS000
ALX	despenar	despenar	VMN0000
ALX	tornar	tornar	VMN0000
ALX	engannar	engañar	VMN0000
ALX	passar	pasar	VMN0000
ALX	leuar	llevar	VMN0000
ALX	dexar	dejar	VMN0000
ALX	lograr	lograr	VMN0000
ALX	sentido	sentido	NCMS000
ALX	oluido	olvido	NCMS000
ALX	uençido	vencer	VMPS0SM
ALX	marido	marido	NCMS000
ALX	mesquino	mezquino	AQ0MS0
ALX	camino	camino	NCMS000
ALX	uino	venir	VMIS3S0
ALX	boçino	bocín	NCMS000
ALX	andar	andar	VMN0000
ALX	asmar	asmar	VMN0000
ALX	tornar	tornar	VMN0000
ALX	destoruar	estorbar	VMN0000
ALX	cuenta	cuenta	NCFS000
ALX	angosta	angosto	AQ0FS0
ALX	lagosta	langosta	NCFS000
ALX	denuesta	denostar	VMIP3S0
ALX	uenir	venir	VMN0000
ALX	reçebir	recibir	VMN0000
ALX	padir	padir	VMN0000
ALX	pedir	pedir	VMN0000
ALX	acordados	acordar	VMPS0PM
ALX	criados	criar	VMPS0PM
ALX	formados	formar	VMPS0PM
ALX	engannados	engañar	VMPS0PM
ALX	loçanos	lozano	AQ0MP0
ALX	manos	mano	NCFP000
ALX	xristianos	cristiano	NCMP000
ALX	liuianos	liviano	AQ0MP0
ALX	mesura	mesura	NCFS000
ALX	derechura	derechura	NCFS000
ALX	cura	cura	NCFS000
ALX	rrancura	UNK	NCFS000
ALX	dezmar	diezmar	VMN0000
ALX	buscar	buscar	VMN0000
ALX	uagar	vagar	NCMS000
ALX	entrar	entrar	VMN0000
ALX	menesterales	UNK	AQ0CP0
ALX	desiguales	desigual	AQ0CP0
ALX	mencales	UNK	AQ0CP0
ALX	tales	tal	PD0CP000
ALX	baratas	barato	AQ0FP0
ALX	ratas	rata	NCFP000
ALX	garauatas	UNK	NCFP000
ALX	çapatas	zapata	NCFP000
ALX	usureros	usurero	AQ0MP0
ALX	pecheros	pechero	AQ0MP0
ALX	dineros	dinero	NCMP000
ALX	uozeros	vocero	NCMP000
ALX	cobdiçia	codicia	NCFS000
ALX	iustiçia	justicia	NCFS000
ALX	stultiçia	estulticia	NCFS000
ALX	auariçia	avaricia	NCFS000
ALX	mongias	UNK	NCFP000
ALX	mias	mi	AQ0FP0
ALX	trauersias	UNK	NCFP000
ALX	sermonias	UNK	NCFP000
ALX	altares	altar	NCMP000
ALX	logares	lugar	NCMP000
ALX	cabdales	caudal	AQ0CP0
ALX	pesares	pesar	NCMP000
ALX	uiçiosos	vicioso	AQ0MP0
ALX	poderosos	poderoso	AQ0MP0
ALX	pegriçosos	UNK	AQ0MP0
ALX	sannosos	sañoso	AQ0MP0
ALX	bienconia	UNK	NCFS000
ALX	symonia	simonía	NCFS000
ALX	cleriçia	UNK	NCFS000
ALX	derechuria	derechuría	NCFS000
ALX	prelados	prelado	NCMP000
ALX	descaminados	descaminado	AQ0MP0
ALX	casados	casado	NCMP000
ALX	desasperados	desesperado	AQ0MP0
ALX	ladrones	ladrón	NCMP000
ALX	trayçiones	traición	NCFP000
ALX	uarones	barón	NCMP000
ALX	generaçonnes	UNK	NCFP000
ALX	sennores	señor	NCMP000
ALX	lauradores	labrador	NCMP000
ALX	pastores	pastor	NCMP000
ALX	colores	color	NCMP000
ALX	poder	poder	NCMS000
ALX	boluer	volver	VMN0000
ALX	contender	contender	VMN0000
ALX	escarneçer	escarnecer	VMN0000
ALX	armar	armar	VMN0000
ALX	matar	matar	VMN0000
ALX	andar	andar	VMN0000
ALX	guardar	guardar	VMN0000
ALX	soterrado	soterrar	VMPS0SM
ALX	recaldado	recaldar	VMPS0SM
ALX	grado	grado	NCMS000
ALX	otorgado	otorgar	VMPS0SM
ALX	ruydo	ruido	NCMS000
ALX	sebellido	sebellir	VMPS0SM
ALX	uençido	vencer	VMPS0SM
ALX	complido	cumplir	VMPS0SM
ALX	auiuadas	avivar	VMPS0PF
ALX	pregonadas	pregonar	VMPS0PF
ALX	arrancadas	arrancado	AQ0FP0
ALX	guisadas	guisar	VMPS0PF
ALX	yrado	airar	VMPS0SM
ALX	coytado	cuitado	AQ0MS0
ALX	senado	senado	NCMS000
ALX	allegado	allegado	NCMS000
ALX	faular	hablar	VMN0000
ALX	matar	matar	VMN0000
ALX	mar	mar	NCCS000
ALX	tornar	tornar	VMN0000
ALX	aguisada	aguisado	AQ0FS0
ALX	finada	finado	NCFS000
ALX	ganada	ganar	VMPS0SF
ALX	nada	nada	PI0CS000
ALX	leuaremos	llevar	VMIF1P0
ALX	diremos	decir	VMIF1P0
ALX	leuaremos	llevar	VMIF1P0
ALX	daremos	dar	VMIF1P0
ALX	tragas	traer	VMSP2S0
ALX	ayas	haber	VMSP2S0
ALX	cayas	caer	VMSP2S0
ALX	uayas	ir	VMSP2S0
ALX	mouer	mover	VMN0000
ALX	entender	entender	VMN0000
ALX	plazer	placer	NCMS000
ALX	perder	perder	VMN0000
ALX	lugar	lugar	NCMS000
ALX	estar	estar	VAN0000
ALX	catar	catar	VMN0000
ALX	faular	hablar	VMN0000
ALX	uoluntades	voluntad	NCFP000
ALX	andades	andar	VMIP2P0
ALX	heredades	heredad	NCFP000
ALX	portades	UNK	NCFP000
ALX	seruedume	UNK	NCMS000
ALX	fermedume	UNK	NCMS000
ALX	calamre	UNK	NCMS000
ALX	muchedumne	UNK	NCMS000
ALX	ganadas	ganar	VMPS0PF
ALX	pobladas	poblar	VMPS0PF
ALX	onrradas	honrado	AQ0FP0
ALX	demandadas	demandar	VMPS0PF
ALX	recaldado	recaldar	VMPS0SM
ALX	segurado	asegurar	VMPS0SM
ALX	grado	grado	NCMS000
ALX	oluidado	olvidar	VMPS0SM
ALX	ueer	ver	VMN0000
ALX	plazer	placer	NCMS000
ALX	remaneçer	remanecer	VMN0000
ALX	perder	perder	VMN0000
ALX	confirmada	confirmar	VMPS0SF
ALX	acabada	acabar	VMPS0SF
ALX	confirmada	confirmar	VMPS0SF
ALX	nada	nada	PI0CS000
ALX	escriptura	escritura	NCFS000
ALX	natura	natura	NCFS000
ALX	madura	maduro	AQ0FS0
ALX	creatura	criatura	NCFS000
ALX	temor	temor	NCMS000
ALX	amor	amor	NCMS000
ALX	sennor	señor	NCMS000
ALX	error	error	NCMS000
ALX	afaziendo	UNK	VMG0000
ALX	sabiendo	saber	VMG0000
ALX	prendiendo	prender	VMG0000
ALX	reyendo	reir	VMG0000
ALX	mostrar	mostrar	VMN0000
ALX	parar	parar	VMN0000
ALX	guisar	guisar	VMN0000
ALX	reptar	retar	VMN0000
ALX	ganamos	ganar	VMIP1P0
ALX	lexamos	dejar	VMIP1P0
ALX	uayamos	ir	VMSP1P0
ALX	escusamos	escusar	VMIS1P0
ALX	escarmentadas	escarmentado	NCFP000
ALX	osadas	osado	AQ0FP0
ALX	periuradas	perjurar	VMPS0PF
ALX	cortadas	cortar	VMPS0PF
ALX	poner	poner	VMN0000
ALX	fazer	hacer	VMN0000
ALX	toger	UNK	VMN0000
ALX	corromper	corromper	VMN0000
ALX	rayz	raíz	NCFS000
ALX	ceruiz	cerviz	NCFS000
ALX	meretriz	meretriz	NCFS000
ALX	diz	decir	VMIP3S0
ALX	segurados	asegurar	VMPS0PM
ALX	reptados	retar	VMPS0PM
ALX	ondrados	honrado	AQ0FP0
ALX	acabados	acabar	VMPS0PM
ALX	sabor	sabor	NCMS000
ALX	traedor	traidor	AQ0MS0
ALX	sennor	señor	NCMS000
ALX	meior	mejor	AQ0CS0
ALX	mantouiestes	mantener	VMIS2P0
ALX	quisiestes	querer	VMIS2P0
ALX	cuidestes	UNK	VMIS2S0
ALX	feziestes	hacer	VMIS2P0
ALX	entendemos	entender	VMIP1P0
ALX	queremos	querer	VMIP1P0
ALX	seremos	ser	VSIF1P0
ALX	daremos	dar	VMIF1P0
ALX	pagados	pagar	VMPS0PM
ALX	esfriados	resfriar	VMPS0PM
ALX	entrados	entrar	VMPS0PM
ALX	escalentados	calentar	VMPS0PM
ALX	conquerida	conquerir	VMPS0SF
ALX	uertida	verter	VMPS0SF
ALX	uida	vida	NCFS000
ALX	conquista	conquista	NCFS000
ALX	nasçer	nacer	VMN0000
ALX	uençer	vencer	VMN0000
ALX	amolleçer	UNK	VMN0000
ALX	estorçer	estorcer	VMN0000
ALX	uoluntat	voluntad	NCFS000
ALX	piadat	piedad	NCFS000
ALX	uerdat	verdad	NCFS000
ALX	bondat	bondad	NCFS000
ALX	reyna	reina	NCFS000
ALX	feminina	femenino	AQ0FS0
ALX	pequenina	UNK	AQ0FS0
ALX	melezina	medicina	NCFS000
ALX	ligeros	ligero	AQ0MP0
ALX	caualleros	caballero	NCMP000
ALX	certeros	certero	AQ0MP0
ALX	escuderos	escudero	AQ0MP0
ALX	cabidos	caber	VMPS0PM
ALX	estableçidos	establecer	VMPS0PM
ALX	maridos	marido	NCMP000
ALX	auenidos	avenir	VMPS0PM
ALX	cria	cría	NCFS000
ALX	embia	enviar	VMIP3S0
ALX	merchandia	mercancía	NCFS000
ALX	carestia	carestía	NCFS000
ALX	trauerseras	UNK	AQ0FP0
ALX	cerueras	cervera	NCFP000
ALX	maneras	manera	NCFP000
ALX	caualleros	caballero	NCMP000
ALX	manera	manera	NCFS000
ALX	fazendera	hacendera	NCFS000
ALX	soltera	soltero	AQ0FS0
ALX	correntera	UNK	AQ0FS0
ALX	pareçer	parecer	VMN0000
ALX	creçer	crecer	VMN0000
ALX	creçer	crecer	VMN0000
ALX	seer	ser	VSN0000
ALX	uestidura	vestidura	NCFS000
ALX	mesura	mesura	NCFS000
ALX	legadura	legadura	NCFS000
ALX	fechura	hechura	NCFS000
ALX	sigamos	seguir	VMSP1P0
ALX	entendamos	entender	VMSP1P0
ALX	podamos	poder	VMSP1P0
ALX	digamos	decir	VMSP1P0
ALX	Reyna	reina	NCFS000
ALX	fina	fino	AQ0FS0
ALX	marina	marina	NCFS000
ALX	ayna	aína	RG
ALX	astilada	estirado	AQ0FS0
ALX	doblada	doblar	VMPS0SF
ALX	taiada	tajada	NCFS000
ALX	meiorada	mejorar	VMPS0SF
ALX	donzella	doncella	NCFS000
ALX	duodena	duodeno	AQ0FS0
ALX	filomena	filomela	NCFS000
ALX	cantilena	cantilena	NCFS000
ALX	seda	seda	NCFS000
ALX	hereda	heredar	VMIP3S0
ALX	queda	quedo	AQ0FS0
ALX	moneda	moneda	NCFS000
ALX	nobleza	nobleza	NCFS000
ALX	adeça	UNK	NCFS000
ALX	fadeza	UNK	NCFS000
ALX	pereza	pereza	NCFS000
ALX	leuantada	levantar	VMPS0SF
ALX	posada	posada	NCFS000
ALX	mesurada	mesurado	AQ0FS0
ALX	quaiada	cuajada	NCFS000
ALX	color	color	NCMS000
ALX	emperador	emperador	NCMS000
ALX	flor	flor	NCFS000
ALX	meior	mejor	AQ0CS0
ALX	cuntar	contar	VMN0000
ALX	pesar	pesar	NCMS000
ALX	faular	hablar	VMN0000
ALX	cantar	cantar	VMN0000
ALX	reçebir	recibir	VMN0000
ALX	uenir	venir	VMN0000
ALX	ferir	herir	VMN0000
ALX	complir	cumplir	VMN0000
ALX	rienda	rienda	NCFS000
ALX	tienda	tienda	NCFS000
ALX	merienda	merienda	NCFS000
ALX	fazienda	hacienda	NCFS000
ALX	andada	andada	NCFS000
ALX	arribada	arribar	VMPS0SF
ALX	otorgada	otorgar	VMPS0SF
ALX	repudiada	repudiar	VMPS0SF
ALX	criador	criador	NCMS000
ALX	amor	amor	NCMS000
ALX	sabor	sabor	NCMS000
ALX	emperador	emperador	NCMS000
ALX	promessa	promesa	NCFS000
ALX	ioglaressa	UNK	NCFS000
ALX	dexa	deja	NCFS000
ALX	quexa	queja	NCFS000
ALX	uentura	ventura	NCFS000
ALX	mesura	mesura	NCFS000
ALX	estrechura	estrechura	NCFS000
ALX	pauura	pavura	NCFS000
ALX	leuar	llevar	VMN0000
ALX	negar	negar	VMN0000
ALX	par	par	AQ0CS0
ALX	denodar	denodar	VMN0000
ALX	embiare	enviar	VMSF1S0
ALX	guardare	guardar	VMSF1S0
ALX	caualgare	cabalgar	VMSF1S0
ALX	dare	dar	VMSF1S0
ALX	grado	grado	NCMS000
ALX	mandado	mandado	NCMS000
ALX	regnado	reinado	NCMS000
ALX	cauallo	caballo	NCMS000
ALX	auenturado	aventurado	AQ0MS0
ALX	demudado	demudar	VMPS0SM
ALX	afotado	enfotar	VMPS0SM
ALX	colgado	colgar	VMPS0SM
ALX	allegado	allegado	NCMS000
ALX	aguisado	aguisar	VMPS0SM
ALX	deliurado	delibrar	VMPS0SM
ALX	pagado	pagar	VMPS0SM
ALX	saber	saber	VMN0000
ALX	plazer	placer	NCMS000
ALX	mouer	mover	VMN0000
ALX	poder	poder	NCMS000
ALX	ganançia	ganancia	NCFS000
ALX	abondançia	abundancia	NCFS000
ALX	alabançia	UNK	NCFS000
ALX	françia	Francia	NP000G0
ALX	mouer	mover	VMN0000
ALX	perder	perder	VMN0000
ALX	aprouezer	aprovecer	VMN0000
ALX	temer	temer	VMN0000
ALX	coraçon	corazón	NCMS000
ALX	monton	montón	NCMS000
ALX	tyçon	tizón	NCMS000
ALX	caruon	carbón	NCMS000
ALX	senado	senado	NCMS000
ALX	ganado	ganar	VMPS0SM
ALX	grado	grado	NCMS000
ALX	mandado	mandado	NCMS000
ALX	primero	primero	AO0MS0
ALX	dinero	dinero	NCMS000
ALX	çelero	cillero	NCMS000
ALX	rimero	rimero	NCMS000
ALX	faya	faya	NCFS000
ALX	nemigaya	UNK	VMSP3S0
ALX	meaya	meaja	NCFS000
ALX	paya	payo	AQ0FS0
ALX	era	ser	VSII1S0
ALX	dentera	dentera	NCFS000
ALX	foguera	hoguera	NCFS000
ALX	manera	manera	NCFS000
ALX	tenian	tener	VMII3P0
ALX	trayan	traer	VMII3P0
ALX	ganarian	ganar	VMIC3P0
ALX	querian	querer	VMII3P0
ALX	dormir	dormir	VMN0000
ALX	ordir	urdir	VMN0000
ALX	bollir	bullir	VMN0000
ALX	rrijr	UNK	VMN0000
ALX	emperador	emperador	NCMS000
ALX	traedor	traidor	NCMS000
ALX	pauor	pavor	NCMS000
ALX	baticor	UNK	AQ0CS0
ALX	matar	matar	VMN0000
ALX	fiar	fiar	VMN0000
ALX	ençelar	encelar	VMN0000
ALX	quebrar	quebrar	VMN0000
ALX	acabado	acabar	VMPS0SM
ALX	lazdrado	lacerar	VMPS0SM
ALX	menguado	menguar	VMPS0SM
ALX	peccado	pecado	NCMS000
ALX	maluestad	malvestad	NCFS000
ALX	ermandat	hermandad	NCFS000
ALX	uerdat	verdad	NCFS000
ALX	poridat	poridad	NCFS000
ALX	encubierta	encubrir	VMPS0SF
ALX	reuierta	reverter	VMSP1S0
ALX	çierta	cierto	AQ0FS0
ALX	refierta	reyerta	NCFS000
ALX	uentura	ventura	NCFS000
ALX	derechura	derechura	NCFS000
ALX	locura	locura	NCFS000
ALX	uentura	ventura	NCFS000
ALX	lapidado	lapidar	VMPS0SM
ALX	ondrado	honrado	AQ0MS0
ALX	grado	grado	NCMS000
ALX	pagado	pagar	VMPS0SM
ALX	oluidado	olvidar	VMPS0SM
ALX	escalentado	calentar	VMPS0SM
ALX	afazendado	hacendar	VMPS0SM
ALX	pagado	pagar	VMPS0SM
ALX	contender	contender	VMN0000
ALX	reboluer	revolver	VMN0000
ALX	estorçer	estorcer	VMN0000
ALX	caer	caer	VMN0000
ALX	dario	Darío	NP000P0
ALX	secretario	secretario	NCMS000
ALX	escarnjo	escarnio	NCMS000
ALX	falsario	falsario	AQ0MS0
ALX	iusticiado	ajusticiado	AQ0MS0
ALX	cruçifigado	crucificar	VMPS0SM
ALX	desnembrado	desmembrar	VMPS0SM
